Transformer-LSTM,BiLSTM,GRU,LSTM,RNN,Transformer,Informer,Transformer-BiLSTM
1679.922465,977.1485543,1329.837538,932.6104181,862.5151864,240.0715391,1662.422729,1282.330129
1147.14304,25.45362716,117.7604646,29.81445301,39.14993137,26.66690196,1007.906406,590.8237935
789.139513,23.32052972,45.83337908,27.00561821,30.63900363,26.35567185,595.9184694,357.7008544
508.1793936,22.76217592,44.33749751,27.04500894,114.0382209,26.01140713,312.4698641,212.9819421
298.842824,22.31199344,44.33267514,27.0517716,31.7488714,25.97350802,138.9580378,127.8492447
157.5686111,21.91276163,44.33495221,27.04560992,27.09494673,26.0099974,54.85350061,81.26695521
78.38669379,21.54285962,44.33692273,27.03555744,27.08715442,26.38274982,28.94386318,57.77328373
48.66634055,21.20366211,44.32874022,27.02527084,27.08083959,26.48155915,25.68844472,46.88766116
46.52923461,20.91005874,44.20780019,27.01546238,27.074019,26.64431755,24.44491582,42.23605677
51.15077237,20.67863099,44.14463112,27.00553197,27.06843929,26.62545254,23.7445229,40.37750623
41.31584293,20.51239351,44.06025256,26.99454578,27.06359613,26.6637567,23.45052888,39.66408393
41.69374055,20.39713708,46.73723621,26.98173849,27.05883915,26.69846121,23.05646583,39.39232968
39.28279413,20.3145056,42.61643248,26.96666883,27.05306686,26.68724012,22.25315766,39.28836765
33.83406027,20.25164921,40.59749729,26.94912022,27.04569078,26.72144604,21.74922334,39.25097733
30.91454562,20.20118666,39.01922224,26.92848386,27.0365299,26.75802963,21.76018145,39.24317273
28.12420936,20.15877923,37.41715546,26.90063786,27.02615329,26.75856781,21.14290967,39.24800918
27.05685557,20.12135353,35.88047331,26.84848396,27.01469701,26.76774769,21.2682997,39.2577659
26.38286158,20.08712271,34.21513788,26.86558259,27.00238443,26.7449183,20.66730839,39.24161533
25.76569836,20.05894557,32.01887226,26.79876682,26.99012435,26.7219139,20.3477171,33.73234605
25.74557358,20.04486531,29.73845241,26.84039857,26.97827206,26.62807866,19.84590838,33.98461689
25.16625051,20.01199624,28.76271621,26.8257444,26.96738002,26.54052643,20.13486364,32.55670829
24.66643652,19.99823531,27.56054772,26.7496007,26.95760072,26.51194334,19.15049908,28.9234456
24.25896285,19.96935042,26.95597743,26.63533015,26.9490067,26.72613478,19.52482633,27.87195549
24.0255886,19.94458679,26.36229712,26.49752644,26.94157011,26.69376752,18.90551571,27.15091938
23.49799695,19.96852165,26.02989655,26.3183417,26.93505242,26.73666457,19.31718723,26.29569463
23.02363659,19.91944972,25.41789314,25.96966544,26.92943644,26.6965906,18.92778715,25.55071345
22.66290038,19.89702815,24.96636661,25.9228671,26.92437515,26.16587734,18.57793145,23.66586801
21.58080675,19.87366578,24.58898718,24.96427931,26.91992256,26.09137231,18.30934886,24.06403652
22.12110509,19.84845445,24.3501668,25.4016221,26.91556212,26.674354,18.0852416,23.10409591
20.69147041,19.82201343,24.13372922,24.6263175,26.91172477,26.62487698,17.65253108,24.23856731
20.84000911,19.79408791,23.6608652,24.96845695,26.90808098,26.68438124,18.39052226,22.90006485
19.69968404,19.76221403,23.176224,24.57970924,26.90470146,26.71069694,17.49660295,22.8387999
19.30486311,19.72226038,22.78413886,24.52907543,26.90077504,26.75031556,17.6621702,21.38165626
19.58202584,19.68632621,22.34834425,24.61715967,26.89801093,26.75563034,16.801098,20.72802196
18.67249378,19.59634506,22.59370844,23.95018075,26.89498237,26.75594225,17.02702863,20.88839945
18.19711337,19.38934381,22.39443494,23.93054711,26.89178114,26.75268125,16.99830499,21.09549338
18.00308335,19.4312997,21.63399504,23.62522274,26.8890326,26.7481248,17.4097525,20.99382559
18.48574021,21.14893665,21.28300379,23.31671733,26.88670671,26.72437369,16.81362143,20.91829469
18.25966519,19.55247404,20.88843177,23.52078741,26.88407472,26.711594,16.14756414,19.74518994
16.63070484,19.57128447,20.48160341,23.42260127,26.8819864,26.62273342,16.53025983,19.45814124
16.93791155,19.52250996,20.10138228,23.03822528,26.87983773,26.58566225,16.02302183,19.55813557
16.30207703,19.47420678,19.63542713,22.85506701,26.87795604,26.69702871,15.80700892,19.22056575
16.07714657,19.43136389,19.18195708,22.38195877,26.87636314,26.6751761,15.5450193,19.28287308
16.03910056,19.35780811,18.75715365,22.16956356,26.87497314,26.62355837,15.20814838,19.38062186
15.51035916,19.31350532,18.33277448,22.17984353,26.87377892,26.75408475,15.42438663,18.64479176
14.76440882,19.40675056,17.86638562,22.23286568,26.87250247,26.79220466,15.22273436,18.17593892
15.01230628,19.37780793,17.43163565,21.95326223,26.87152525,26.80698748,15.07866321,18.37066211
14.53479648,19.37609678,17.12462639,21.84194903,26.87055461,26.81269228,15.00077092,18.50399939
14.32942397,19.3406416,16.71650575,21.94587439,26.86957367,26.81120396,14.93217318,19.27927294
13.96088928,19.29769925,16.1712397,22.13648692,26.86910458,26.81025854,14.5927194,19.84625172
13.9333551,19.26177936,15.91639953,21.46114813,26.86852684,26.80171386,14.41681429,19.59347063
13.77887961,19.21403959,15.48328392,21.34094222,26.86788534,26.72745406,14.55717122,19.64868824
13.26812032,19.17666788,15.37130592,21.34757302,26.86737652,25.89187797,14.55298145,17.35719737
13.05070776,19.10572793,14.83868955,20.77403489,26.86701132,25.65616846,13.94551151,16.99532842
12.90874889,18.97467512,13.90507178,20.44774298,26.8665267,25.53183409,13.93833168,16.7528729
13.3714964,18.72290774,13.34116372,20.62641419,26.86639295,26.24823656,13.95121639,16.31820156
12.51527764,18.95839467,12.85314918,19.77138647,26.86608612,25.14696063,13.74544517,16.28021235
12.61432586,18.78910188,12.48851692,19.66698311,26.86582831,24.93796669,13.20669537,15.80307405
11.88737243,18.67572508,12.03413447,20.07948023,26.86552454,24.68223361,12.80037308,16.79004669
12.3647031,18.50440902,11.80711408,19.55988737,26.86544689,23.45054414,12.75138281,16.43369129
11.92206983,18.42094435,11.34907132,19.11543893,26.86519865,24.70368951,12.48964331,17.48477892
11.602263,18.31611684,11.12862891,18.82751715,26.86510321,24.5745052,13.50876748,17.32913059
11.43135948,18.16187734,10.63298602,18.8145014,26.86509795,23.78972805,12.47566031,18.06256278
11.21557314,18.19838376,10.19143799,18.41987728,26.86496792,23.74856341,12.70741971,17.8351218
11.27591316,18.1602555,9.730639443,18.166584,26.86486731,23.16006553,12.32216098,16.6667408
10.71592578,18.13199838,9.398966257,18.65568041,26.86487313,24.07608479,12.23715401,16.11503744
11.39707127,18.04591986,9.0616357,19.35366003,26.86482134,23.51141931,12.10209662,15.42701598
10.27873943,18.0756083,8.609700315,19.08199505,26.86477715,23.70731603,11.58978917,15.01933882
10.04136629,18.71375335,8.239333184,19.00655667,26.86475956,22.62668114,11.79951558,14.88462803
10.27708517,18.3483144,7.886339934,18.65440623,26.8647319,22.78650923,11.71045988,14.54219235
9.862267766,18.09404296,7.437211539,18.27988696,26.86468819,21.85745151,12.21198883,14.83576104
9.601974097,17.98454272,7.238093505,17.78364231,26.86471704,21.81216761,11.92930219,14.65161374
8.944339067,17.89996156,6.888798672,17.60573966,26.8646962,21.60944114,12.50234747,14.5926969
9.238221416,17.82052572,6.556526204,18.51863556,26.86465748,21.19152542,10.92569304,14.96580214
8.785766559,17.75757088,6.102024614,18.23859443,26.86470053,21.20460506,10.85999561,15.59852627
8.413641636,17.68109572,5.764038223,17.53612445,26.86476044,20.70712657,11.07628375,14.92975081
8.31998059,17.61804867,5.385452674,17.13086401,26.86471941,20.77007797,11.22546172,14.61056983
8.26980144,17.53594628,5.145373354,16.87112718,26.86474396,20.62034264,11.41584534,14.98622976
7.704255003,17.48232577,5.265667655,16.68349574,26.86479484,21.3242782,11.31172247,15.35060743
7.768820363,17.40683132,4.740908615,16.62782835,26.86481855,20.77675979,10.97863752,14.81635165
7.241531702,17.30958275,4.168421026,16.68277761,26.86483386,20.52265704,11.32126862,13.9561417
6.926543013,17.28150406,3.923818073,16.44796751,26.86485021,23.80298171,10.13689854,13.56876347
6.651366017,17.22485332,3.69952942,16.53434903,26.86486739,21.90691484,11.28786841,13.8916059
6.563385034,17.15799806,3.743050089,16.11491612,26.86490198,20.4489484,10.52858863,14.04397366
6.537339126,17.08462462,3.873534037,15.76915589,26.86493717,20.26382255,10.3694562,13.61367512
6.106106736,16.97873966,3.724022574,15.35865229,26.86496573,19.93270045,10.50043821,13.14458224
5.722511884,16.89622154,3.581710126,15.16353218,26.86496935,21.85081424,9.995153225,13.17000443
5.655072709,16.83024084,3.326387819,23.35094856,26.86499672,21.44210529,10.54645629,13.74799373
5.515705713,16.7302742,3.441240751,16.55119282,26.86500502,21.02704623,10.40953639,14.04210123
5.09836035,16.68754969,3.675458658,16.03217075,26.86501697,20.62197697,9.828044761,14.19452614
5.190278761,16.53164681,4.090376795,14.91350191,26.86505311,20.39947937,9.843677541,14.33019205
4.718278977,16.45697199,4.783147656,14.45673011,26.86508206,20.25002618,10.41569927,13.86540267
4.640654771,16.35031147,4.645944521,13.93249033,26.86508458,20.50312904,9.824520333,13.50605912
4.320998275,16.16655696,4.620019683,13.63842415,26.8650975,20.52023555,9.437939949,13.5836929
4.250954389,16.04283312,4.154472104,13.32542083,26.86512568,19.84948264,9.433478813,12.93179771
4.151809757,16.0351482,3.724947486,13.26944589,26.86514737,21.35517958,9.259162243,12.68988275
3.873331463,15.72966975,2.99129506,13.03599464,26.8651442,20.31058113,9.848974014,12.84755679
3.767387969,15.77553011,2.332942902,12.58158177,26.86516549,19.90146248,9.277700391,12.21239791
3.728230753,15.50895002,1.809572859,12.31996948,26.86519153,19.6252045,9.772877887,13.36454677
3.599576119,15.45257955,1.485709413,12.02329824,26.86521238,18.95119981,9.111091004,13.63917143
3.527982489,15.29011712,1.349461151,11.72360607,26.86522924,19.07017358,9.681024747,13.59752475
3.340762611,15.16700259,1.29296318,11.42012988,26.86524316,19.29614354,8.944715312,12.88531729
3.137062433,15.39103603,1.316809407,11.07987439,26.86525293,19.29252799,9.222346147,12.32208565
2.994104347,15.14562067,1.475345268,10.86975995,26.86527206,20.02877056,9.000943923,12.52120917
3.378528243,14.77738409,1.608200206,10.60239222,26.86527945,20.53635281,8.662508786,12.23965682
2.808483909,14.93457149,2.235589388,10.33361468,26.86528599,19.68775294,8.891349535,12.35854659
2.611336545,14.59619741,2.946284513,10.14432935,26.86530126,20.54031167,8.760803647,12.43766128
2.569952296,14.48975151,3.528761184,10.11751084,26.86531687,20.44557803,8.653203811,12.48304364
2.657095203,15.17523849,3.735724811,9.532513288,26.86532078,19.60364169,8.515826968,12.31036944
2.605569649,14.98662617,3.212244899,8.961506182,26.86533019,20.54907537,8.322634838,12.24558838
2.424215237,14.28663404,2.396978589,8.583392444,26.86534203,19.4569987,8.669382725,11.76861321
2.369156086,14.54356096,1.737693661,8.241369114,26.86535293,19.85528409,8.490895762,11.62805142
2.228368216,14.12897348,1.470087838,7.824670582,26.86535819,19.98653248,8.189104823,11.5874268
2.260936783,14.17651187,1.342776891,7.6407632,26.86536159,19.30929174,8.71907189,11.32105946
2.246050589,14.19655055,1.294306601,7.545561708,26.86537152,21.67413653,8.183287968,11.50638595
2.176940242,13.75810359,1.28654749,7.501625396,26.86537898,23.74109372,8.079112588,11.53223087
2.30980041,14.09931317,1.169767294,7.721662001,26.86538204,21.81708439,7.860237252,11.62450536
1.997477686,13.65522139,1.155671705,8.486828766,26.86538814,20.06447606,7.658484754,10.93923461
2.002630619,13.52541125,1.153930837,8.487765271,26.8653923,19.13344778,7.644784189,11.22923614
1.933097874,13.69716805,1.205009137,7.495904315,26.86539868,18.9711468,7.37226697,11.95177094
2.02312451,13.3342133,1.296534853,6.57701329,26.86540859,19.09164689,7.711491123,11.5360449
1.751230669,13.20254027,1.434915082,6.129144715,26.86541169,18.56777326,7.636451139,11.20106367
1.780182735,12.81579282,1.762826881,5.953357198,26.86541358,18.81297131,7.759805754,11.11067036
1.918261886,12.61666632,2.111763277,6.082516023,26.86541977,18.69733379,7.29086131,10.66514808
1.945060769,12.73559099,2.371867516,5.467085241,26.86542574,22.72282754,7.49112321,10.26320084
1.796346829,12.7100303,2.63798623,5.293747482,26.8654271,24.3007532,7.180347805,10.14887626
1.655296326,12.27148134,2.491462048,5.070347244,26.86543423,22.21089236,7.852304875,10.48315149
1.710302045,12.19604105,2.448976709,4.712376976,26.86543729,21.32357008,6.855329652,10.09784442
1.728559945,12.43968566,2.570616086,4.520599165,26.86543797,20.90889266,6.907089066,10.1418642
1.552325036,12.43022209,2.484952578,4.393511769,26.86544216,20.59677685,7.015151125,9.941413938
1.587435049,12.21534074,2.181765239,4.962494894,26.8654455,20.30299664,7.142534416,9.915139986
1.629174288,11.80116351,2.037071246,5.919145078,26.86544765,20.09256191,7.072343455,9.896310962
1.712302343,11.69472594,1.763203506,4.963494092,26.86545002,20.45586483,6.406262198,9.586435143
1.401257682,11.4091785,1.490552851,4.673335632,26.86545317,20.71009451,6.655401896,9.427349702
1.354349447,11.34736638,1.176649192,4.333914498,26.86545436,19.39486647,6.664432932,9.529855854
1.583769069,11.10745112,0.960187824,5.502670506,26.86545392,19.36692196,6.527092781,9.198480984
1.466086863,10.99895613,0.845896639,4.66396935,26.86545734,19.44124852,6.838557009,9.076225104
1.36308334,10.82025911,0.754865962,4.650820608,26.86545951,19.05458629,6.648803649,9.040685632
1.325002248,10.58046973,0.760065164,5.354658141,26.86546261,18.71550284,6.382909983,9.042790136
1.285217581,10.49182683,0.745281902,5.815374423,26.86546573,19.0198655,6.314040732,9.033997348
1.384024996,10.82141092,0.792514614,5.525732752,26.86546802,23.56448485,6.444482525,9.559197442
1.294279956,10.32983387,0.839594223,5.240361837,26.86546957,20.78556359,6.018435307,10.00081305
1.354538702,9.910580857,0.845557867,5.167596127,26.86547156,19.55813515,6.253757459,9.31505522
1.254150359,9.883035541,0.877988978,5.551877169,26.86547401,19.12001915,6.319694087,8.961997101
1.179852712,9.90243723,0.961316421,5.459025639,26.86547697,19.65914511,6.226296255,8.545104524
1.240428589,9.783612651,0.95316134,5.125950115,26.86547838,19.4390986,6.316909825,8.32266215
1.229008415,9.708289398,1.108530911,4.626140201,26.86547885,20.05159024,6.153906232,8.438908326
1.199479727,9.454974055,1.237440657,4.501268284,26.86547869,19.33871423,6.022385387,8.123106317
1.2113448,9.099952487,1.467130078,3.73492128,26.86547975,19.14074127,5.631717045,8.122517457
1.191922769,8.901889742,1.630337746,2.718999952,26.86547984,18.87854921,5.6568768,8.189199701
1.113989707,8.911194319,1.812719064,2.366377344,26.86548068,20.04842894,5.748854639,8.556230011
1.057035649,8.668048633,2.01870537,2.177810749,26.86548018,19.85107322,5.658065306,7.825155857
1.059716415,8.508366552,1.997750063,1.987270608,26.86547976,19.21628262,5.605613503,7.710643306
1.09004322,8.088283131,1.92811787,1.836310644,26.86547854,18.7692035,5.449713152,7.32634391
1.151147762,7.958586117,1.851711835,1.732480466,26.86548017,18.51395201,5.702005513,7.502232876
1.095804469,7.869730533,1.679406317,1.632732469,26.8654838,19.69630756,5.465089673,7.180337754
1.070344777,7.968721499,1.330092283,1.798137064,26.86548273,18.85397222,5.298321979,7.520366808
1.026588184,7.932053401,0.989196997,2.241445208,26.8654844,18.52661205,5.311867371,8.002775643
1.509400253,8.131775889,0.769772013,2.034997871,26.86548497,18.57819102,5.294014271,7.544450404
0.874796374,7.987251151,0.741692673,2.434792274,26.86548555,18.85260754,5.596777242,6.860686534
0.944190868,7.295046053,0.706211125,2.891365804,26.8654857,18.71031919,5.521470912,6.77455113
0.988332528,6.94262874,0.682008785,2.969617326,26.8654853,20.89018415,4.902585743,6.768587125
0.994928779,6.695911546,0.652234295,2.86346517,26.86548402,22.17192768,5.069195558,6.665226437
0.965587844,6.415709828,0.62560598,3.295219238,26.86548464,22.13791531,5.180015506,6.522651357
0.957141789,6.194518961,0.592915111,4.460063359,26.86548656,20.65995435,4.989979494,6.165070439
0.882458009,5.940963274,0.574282919,2.650207223,26.86548713,19.66359005,5.094519206,6.135866724
0.90611519,5.810645258,0.56494182,2.415582446,26.86548666,18.90934308,4.981762736,5.972049298
0.906841048,5.616418478,0.609496107,2.1272921,26.86548906,18.83986277,4.818305119,5.916267836
0.889357394,5.448811415,0.641071623,1.865766296,26.86548801,18.61637703,4.569188316,6.066320898
0.893477862,5.334570986,0.713472408,2.050135931,26.86549156,18.54152048,4.845196208,5.870676897
0.858497405,5.098009018,0.835652512,1.771454012,26.86548939,19.44815428,4.539294291,6.159836485
0.931114337,4.857852956,1.073709374,1.603285657,26.86549271,18.69366363,4.585429084,5.587097813
0.795507664,5.832383632,1.275890461,1.782427499,26.86548921,18.45005482,4.613480453,5.618771821
0.85012669,5.520054295,1.504700886,1.732071102,26.86549271,18.13908686,4.643656559,5.446187034
0.852429835,5.479093174,1.570853908,1.611217233,26.86549196,18.03577692,4.62627598,5.017338366
0.823836107,5.895947154,1.438682188,1.920825825,26.86549188,18.15194366,4.300347367,5.323612661
0.842844476,4.75568861,1.499945012,2.32611538,26.86549157,18.69164109,4.627217934,5.046042026
0.771624185,4.014525367,1.277525738,2.152177064,26.86549246,18.24763009,4.354521082,5.439246018
0.839996589,3.657659775,1.111141422,2.238074545,26.86549072,18.99903843,4.26395429,4.823139071
1.296195912,3.540418295,1.04607004,2.477265864,26.86549119,18.97893019,4.464080387,4.589614428
0.754137379,3.301797302,0.969802806,3.005834986,26.86549196,18.30847502,4.159027919,4.59968032
0.720115151,3.106861821,0.915792313,2.731843163,26.86549238,17.55137006,4.22379686,4.391860388
0.728027301,3.100559845,0.905700573,1.771782128,26.86549202,17.48354105,4.069904752,4.551728518
0.759775917,3.081147173,0.888819118,1.474915803,26.86549147,17.30459824,4.460215485,4.522139472
0.77520505,3.382570319,0.93190298,1.495812709,26.86549181,18.21391163,4.723737109,4.293458781
0.752137178,3.809958984,0.940543994,1.230314951,26.86549351,19.30710239,4.259348336,4.190472428
0.762992563,5.812475356,1.011154748,1.477146961,26.86549293,18.14483072,3.794583113,3.906598509
0.880334152,6.582334655,1.159872944,1.239341412,26.86548206,17.5365491,4.088117209,4.233848178
0.76086384,6.779072353,1.339857255,1.214192954,26.86549234,17.26968324,3.855485807,4.254597041
0.661465013,4.581250401,1.443462529,1.896212557,26.86550744,17.17862241,4.077617797,4.175575508
0.700257029,3.40203293,1.395138521,1.886247952,26.86546147,17.08397211,4.007314623,4.047152419
0.748656248,2.915525972,1.435358688,1.748486148,26.8654942,17.00418863,3.72749935,4.108783386
0.701608588,2.662496027,1.342264408,1.699527217,26.86549354,16.93383169,3.68686301,3.957259621
0.679005105,2.508123375,1.355898816,1.598201737,26.86549259,16.87172302,3.91990325,3.816650873
0.811555006,2.397316165,1.229455192,1.913708064,26.8654879,18.23301999,3.848322005,3.691903585
0.613588716,2.256230831,1.154870395,2.1506661,26.86547065,22.74020343,3.667316482,3.297795988
0.60911986,2.157194499,1.091033264,2.105438061,26.86549182,19.1492923,4.126768024,3.183206995
0.654677384,2.224342735,1.03995737,2.009798048,26.86548742,18.49410903,3.389279354,3.133102209
0.694608149,2.174595555,0.942677033,1.711079151,26.86549058,18.81607185,3.731015921,3.167152481
0.637543159,2.184984299,0.882828862,1.863119632,26.86554137,18.20533124,3.605910851,3.289098868
